Class,Generic Name,Brand Name(s),Dosage Forms & Strengths,TableNumber,Label
Analgesic/ Antipyretic,AcetaminophenM,"Tylenol*
Tylenol Arthritis*","Tylenol:
Tabs, Cplts, Caps: 325, 500 mg
Chew Tabs: 160 mg
Susp: 80 mg/mL, 160 mg/5 mL
Tylenol Arthritis:
ER Tabs: 650 mg
Generic:
Suppository: 120, 160, 325, 650 mg",1,Analgesics/Anti-Inflammatories
Analgesic/ Antipyretic/ Opioid,Acetaminophen / caffeine / codeine phosphate,"Tylenol #1*
Tylenol #2*
Tylenol #3*
(brand name D/C for all)","Tylenol #1,#2,#3:
Tabs: Acetaminophen 300 mg, Caffeine 15 mg, and Codeine phosphate 8 mg (#1), 15 mg (#2) or 30 mg (#3).",1,Analgesics/Anti-Inflammatories
Analgesic/ Antipyretic/ Opioid,Acetaminophen / codeine phosphate,"Tylenol #4*
(brand name D/C)
Teva-Emtec-30*
Empracet-30* (brand name D/C)
Acetaminophen with Codeine Elixir","Tylenol #4:
Tabs: acetaminophen 300 mg,  codeine phosphate 60 mg
Teva-Emtec-30 & Empracet-30
Tabs: acetaminophen 300 mg, codeine phosphate 30 mg
Acetaminophen with Codeine Elixir:
Elixir: Acetaminophen 160mg +   Codeine phosphate 8mg / 5 mL",1,Analgesics/Anti-Inflammatories
Analgesic/ Opioid,Acetaminophen / oxycodone hydrochloride,"Percocet*
(brand name D/C)","Percocet:
Tabs: Acetaminophen 325 mg + Oxycodone HCl 5 mg",1,Analgesics/Anti-Inflammatories
Analgesic/ Opioid,Acetaminophen / tramadol hydrochloride,"Tramacet*
(brand name D/C)","Tramacet:
Tabs: Acetaminophen 325 mg, Tramadol HCl 37.5 mg",1,Analgesics/Anti-Inflammatories
Opioid,Codeine phosphate,Teva-Codeine*,"Teva-Codeine:
Tabs: 15, 30 mg
Generic:
Solution: 10mg/5mL
Syrup: 25 mg/5 mL",1,Analgesics/Anti-Inflammatories
Opioid,"Codeine monohydrate/
codeine sulfate trihydrate",Codeine-Contin,"Codeine-Contin:
CR Tabs: 50, 100, 150, 200 mg a
a = mg codeine, but actual form is a combination of codeine monohydrate and codeine sulfate trihydrate",1,Analgesics/Anti-Inflammatories
Opioid,Fentanyl,"Duragesic *
(brand name D/C)
Fentora","Duragesic:
Patches: 12, 25, 50, 75, 100 μg/h
Fentora:
Buccal Tab: 100, 200, 400, 600, 800 μg
Generic:
Patches: 12, 25, 37, 50, 75, 100 μg/h
Injection soln: 50 μg/mL",1,Analgesics/Anti-Inflammatories
Opioid,Hydromorphone hydrochloride,"Dilaudid*
Hydromorph-Contin","Dilaudid:
Tabs: 1, 2, 4, 8 mg
Hydromorph-Contin:
CR Caps: 3, 4.5, 6, 9, 12, 18, 24, 30 mg
Generic:
Syrup: 1 mg/mL
Injection soln: 0.4, 1, 2, 10, 50, 100 mg/mL",1,Analgesics/Anti-Inflammatories
Opioid,Morphine hydrochloride,Doloral,"Doloral:
Syrup: 1, 5 mg/mL",1,Analgesics/Anti-Inflammatories
Opioid,Morphine sulfate pentahydrate,"MS-Contin*
MS-IR
M-Eslon
Statex
Kadian","MS-Contin:
SR Tabs: 15, 30, 60, 100, 200 mg
MS-IR:
Tabs: 5, 10, 20, 30 mg
M-Eslon:
ER Capsule: 10, 15, 30, 60, 100, 200 mg
Statex:
Tabs: 5, 10 mg
Kadian:
Caps: 10, 20, 50, 100 mg b
Generic:
Injection soln: 0.5, 1, 2, 10, 15, 50 mg/mL",1,Analgesics/Anti-Inflammatories
Opioid,Oxycodone hydrochloride,"OxyNEO*
Oxy-IR*
Supeudol","OxyNEO:
CR Tabs: 10, 15, 20, 30, 40, 60, 80 mg
Generic:
CR Tabs: 5 mg
Oxy-IR:
Tabs:  5, 10, 20 mg
Supeudol:
Tabs: 5, 10, 20 mg",1,Analgesics/Anti-Inflammatories
Opioid,Tramadol hydrochloride,"Zytram XL
Ultram*
(brand name D/C)
Durela
Ralivia*
Tridural","Zytram XL:
ER Tabs: 75, 100, 150, 200, 300, 400 mg
Ultram: Tabs: 50 mg
Durela: Caps: 100, 200, 300 mg
Ralivia: ER Tabs: 100, 200, 300 mg
Tridural: Tabs: 100, 200, 300 mg
Generic:
ER Tabs: 100, 200, 300 mg
Tabs: 50 mg",1,Analgesics/Anti-Inflammatories
Opioid Analgesic/ Treatment of Opioid Dependence,Methadone hydrochloride,"Methadose
Metadol
Metadol-D","Methadose:
Oral Concentrate: 10mg/mL
Metadol:
Tablets: 1, 5, 10, 25 mg
Oral Solution: 1, 10 mg/mL
Metadol & Metadol-D:
Oral Solution: 1, 10 mg/mL
Generic:
Oral Concentrate: 10 mg/mL",1,Analgesics/Anti-Inflammatories
